/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11991, 1, 22000, 3 , 0, 0 },              // GALAXY 19 GLOBECAST WORLD 15 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12022, 1, 22000, 3 , 0, 0 },              // GALAXY 19 SAN FRANCISCO I 17 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12028, 0, 21991, 3 , 0, 0 },              // GALAXY 19 STN             18 ;   0.0 bps; NID=3001 ; TID=301  ; 
{5, 12053, 1, 22000, 3 , 0, 0 },              // GALAXY 19                 19 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12060, 0, 22000, 3 , 0, 0 },              // GALAXY 19 RRSAT GLOBAL CO 20 ;   0.0 bps; NID=3    ; TID=3    ; 
{5, 12084, 1, 22000, 3 , 0, 0 },              // GALAXY 19 GLOBECAST WORLD 21 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12090, 0, 20000, 3 , 0, 0 },              // GALAXY 19 SAN FRANCISCO I 22 ;   0.0 bps; NID=100  ; TID=1    ; 
{5, 12115, 1, 22425, 3 , 0, 0 },              // GALAXY 19 PITTSBURGH INTE 23 ;   0.0 bps; NID=57   ; TID=57   ; 
{5, 12122, 0, 20000, 3 , 0, 0 },              // GALAXY 19 SAN FRANCISCO I 24 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12146, 1, 22000, 3 , 0, 0 },              // GALAXY 19 GLOBECAST WORLD 25 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12152, 0, 20000, 3 , 0, 0 },              // GALAXY 19 GLOBECAST WORLD 26 ;   0.0 bps; NID=1    ; TID=5    ; 
{5, 12177, 1, 23000, 3 , 0, 0 },              // GALAXY 19 PITTSBURGH INTE 27 ;   0.0 bps; NID=0    ; TID=1    ; 
E(__S97W0)


/******************************************************************************
 * S99.2 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S99W2)
{6, 3720 , 0, 7328 , 8 , 3, 9 },              // GALAXY 16 (FOX - OSAGE BE 1  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3770 , 1, 14766, 2 , 3, 9 },              // GALAXY 16 PUERTO RICO MUX 4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3776 , 0, 3255 , 3 , 0, 0 },              // GALAXY 16 (NBC - CASPER)  3  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3783 , 0, 4849 , 3 , 3, 9 },              // GALAXY 16 ESCAPES         5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3791 , 0, 3254 , 3 , 0, 0 },              // GALAXY 16 SON BROADCASTIN 5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3810 , 0, 3255 , 3 , 0, 0 },              // GALAXY 16 LIVING FAITH TV 5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3820 , 1, 26000, 3 , 0, 0 },              // GALAXY 16 (GLOBAL DIGITAL 6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3825 , 0, 4320 , 3 , 0, 0 },              // GALAXY 16 PUERTO RICO NET 5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3845 , 0, 15030, 3 , 0, 0 },              // GALAXY 16                 7  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3880 , 0, 30000, 5 , 3, 0 },              // GALAXY 16 TELEVISA        9  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3900 , 1, 28000, 3 , 0, 0 },              // GALAXY 16 AMERICAN FORCES 10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3917 , 0, 3125 , 7 , 0, 0 },              // GALAXY 16 (16-24)         11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3932 , 0, 1562 , 7 , 0, 0 },              // GALAXY 16 GDL TU ESTACIÛN 11 ;   0.0 bps; NID=201  ; TID=0    ; 
{5, 3936 , 0, 1562 , 7 , 0, 0 },              // GALAXY 16 CANAL DE CASA   11 ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 3973 , 0, 1562 , 5 , 0, 0 },              // GALAXY 16 TV 3 PUEBLA     13 ;   0.0 bps; NID=201  ; TID=0    ; 
{5, 4000 , 0, 26400, 3 , 0, 0 },              // GALAXY 16 LESEA           15 ;   0.0 bps; NID=65535; TID=0    ; 
{6, 4100 , 1, 30000, 11, 3, 9 },              // GALAXY 16                 20 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11800, 0, 30000, 3 , 3, 0 },              // GALAXY 16 RUSSIAN MEDIA G 5  ;   0.0 bps; NID=1234 ; TID=0    ; 
{5, 11945, 1, 4165 , 1 , 0, 0 },              // GALAXY 16                 12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11960, 0, 30000, 7 , 0, 0 },              // GALAXY 16 HUGHESNET       13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11980, 1, 30000, 5 , 0, 0 },              // GALAXY 16 HUGHESNET       14 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12020, 1, 20000, 11, 3, 9 },              // GALAXY 16 GALAXY BROADBAN 16 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12100, 1, 30000, 5 , 0, 0 },              // GALAXY 16 HUGHESNET       20 ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S99W2)


/******************************************************************************
 * S101.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S101W0)
{5, 3710 , 1, 4340 , 3 , 0, 0 },              // SES 1 GOD'S LEARNING CHAN 1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3716 , 1, 4340 , 3 , 0, 0 },              // SES 1 GOLDEN EAGLE BROADC 1  ;   0.0 bps; NID=2    ; TID=0    ; 
{6, 3722 , 1, 5600 , 3 , 3, 9 },              // SES 1 TCT TV NETWORK      1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3773 , 1, 4442 , 3 , 0, 0 },              // SES 1 DAYSTAR TV          3  ;   0.0 bps; NID=258  ; TID=0    ; 
{5, 3880 , 1, 29270, 3 , 0, 0 },              // SES 1 HITS QUANTUM        9  ;   0.0 bps; NID=80   ; TID=0    ; 
{5, 3907 , 0, 14630, 7 , 0, 0 },              // SES 1 ALBUQUERQUE MUX     10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3920 , 1, 29270, 3 , 0, 0 },              // SES 1 HITS QUANTUM        11 ;   0.0 bps; NID=80   ; TID=0    ; 
{5, 3940 , 0, 29270, 3 , 0, 0 },              // SES 1 HITS QUANTUM        12 ;   0.0 bps; NID=80   ; TID=0    ; 
{5, 3953 , 1, 2734 , 5 , 0, 0 },              // SES 1 THIS TV NETWORK     13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3974 , 1, 5924 , 5 , 0, 0 },              // SES 1 ME TV               13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4040 , 1, 19510, 3 , 0, 0 },              // SES 1 HITS QUANTUM        17 ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 4060 , 0, 29270, 3 , 0, 0 },              // SES 1 HITS QUANTUM        18 ;   0.0 bps; NID=80   ; TID=0    ; 
{5, 4080 , 1, 29270, 3 , 0, 0 },              // SES 1 HITS QUANTUM        19 ;   0.0 bps; NID=80   ; TID=0    ; 
{5, 4100 , 0, 29270, 3 , 0, 0 },              // SES 1 HITS QUANTUM        20 ;   0.0 bps; NID=80   ; TID=0    ; 
{5, 11795, 0, 4342 , 5 , 0, 0 },              // SES 1 [TEST CARD]         4  ;   0.0 bps; NID=101  ; TID=1    ; 
{5, 11820, 0, 20000, 3 , 0, 0 },              // SES 1 PENTAGON CHANNEL    6  ;   0.0 bps; NID=2    ; TID=101  ; 
{5, 11860, 0, 30000, 3 , 0, 0 },              // SES 1 HOME2US             8  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12020, 0, 30000, 5 , 3, 0 },              // SES 1 TV POOL US          16 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12120, 1, 30000, 3 , 0, 0 },              // SES 1 HOME2US             21 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12172, 0, 15000, 9 , 0, 0 },              // SES 1 (FEEDS)             24 ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S101W0)


/******************************************************************************
 * S103.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S103W0)
{5, 3740 , 1, 29270, 7 , 0, 0 },              // AMC 1 SES-AMERICOM        2  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3780 , 1, 28800, 5 , 3, 9 },              // AMC 1 FOX SPORTS          4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3800 , 0, 29270, 7 , 0, 0 },              // AMC 1 GLOBECAST AMERICA   5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3820 , 1, 29270, 3 , 0, 0 },              // AMC 1 YES NETWORK         6  ;   0.0 bps; NID=759  ; TID=0    ; 
{5, 3840 , 0, 26681, 3 , 0, 0 },              // AMC 1 ION MEDIA NETWORKS  7  ;   0.0 bps; NID=1    ; TID=0    ; 
{6, 3860 , 1, 30000, 5 , 3, 9 },              // AMC 1 IN DEMAND           8  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3895 , 1, 9091 , 2 , 3, 9 },              // AMC 1                     10 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3904 , 1, 6667 , 2 , 3, 9 },              // AMC 1 GMA NETWORK         10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3906 , 0, 6511 , 3 , 0, 0 },              // AMC 1 DOMINICAN REPUBLIC  11 ;   0.0 bps; NID=1    ; TID=2    ; 
{5, 3915 , 0, 4410 , 2 , 0, 0 },              // AMC 1 RFD-TV              11 ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 3920 , 0, 3140 , 5 , 0, 0 },              // AMC 1 AMERICA'S AUCTION N 11 ;   0.0 bps; NID=36   ; TID=0    ; 
{5, 3924 , 0, 2734 , 5 , 0, 0 },              // AMC 1 (USA)               11 ;   0.0 bps; NID=34   ; TID=0    ; 
{6, 3927 , 0, 2450 , 3 , 3, 0 },              // AMC 1 RURAL TV            11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3934 , 0, 6617 , 2 , 0, 0 },              // AMC 1                     11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3940 , 1, 29270, 7 , 0, 0 },              // AMC 1                     12 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3960 , 0, 30000, 5 , 3, 9 },              // AMC 1 IN DEMAND           13 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4040 , 0, 26681, 3 , 0, 0 },              // AMC 1 ION MEDIA NETWORKS  17 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4060 , 1, 29270, 7 , 0, 0 },              // AMC 1 FOX SPORTS          18 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4066 , 0, 3680 , 9 , 0, 0 },              // AMC 1 AMERICAN FORCES NET 19 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4074 , 0, 3000 , 3 , 0, 0 },              // AMC 1 NEW YORK STATE LEGI 19 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4081 , 0, 7233 , 3 , 0, 0 },              // AMC 1                     19 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4089 , 0, 5923 , 5 , 3, 9 },              // AMC 1 OVERON AMERICA      19 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4091 , 1, 14029, 3 , 0, 0 },              // AMC 1 PBS EAST            20 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4120 , 0, 30000, 5 , 3, 9 },              // AMC 1 TELEFUTURA          21 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4180 , 1, 14630, 3 , 0, 0 },              // AMC 1 TUTV                24 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4196 , 1, 2894 , 3 , 0, 0 },              // AMC 1 THE CALIFORNIA CHAN 24 ;   0.0 bps; NID=1211 ; TID=0    ; 
{6, 11805, 1, 3650 , 3 , 3, 0 },              // AMC 1 EDUCATIONAL MEDIA F 6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11940, 1, 20000, 3 , 0, 0 },              // AMC 1 HUNTINGTON BEACH    12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12182, 1, 25000, 3 , 0, 0 },              // AMC 1 FEDEX               24 ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S103W0)


/******************************************************************************
 * S105.0 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S105W0)
{5, 3720 , 1, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    1  ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 3740 , 0, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    2  ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 3760 , 1, 28068, 3 , 0, 0 },              // AMC 15/18 NASA TV         3  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3780 , 0, 30000, 5 , 3, 9 },              // AMC 15/18 NBC             4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3800 , 1, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    5  ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 3820 , 0, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    6  ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 3880 , 1, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    9  ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 3900 , 0, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    10 ;   0.0 bps; NID=214  ; TID=0    ; 
{6, 3920 , 1, 30000, 5 , 3, 9 },              // AMC 15/18                 11 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3940 , 0, 30000, 5 , 3, 9 },              // AMC 15/18 TELEMUNDO       12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3960 , 1, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    13 ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 3980 , 0, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    14 ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 4040 , 1, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    17 ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 4060 , 0, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    18 ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 4120 , 1, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    21 ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 4140 , 0, 19510, 3 , 0, 0 },              // AMC 15/18 HITS QUANTUM    22 ;   0.0 bps; NID=214  ; TID=0    ; 
{5, 11706, 1, 6620 , 3 , 0, 0 },              // AMC 15/18 (A)             1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11716, 1, 6620 , 3 , 0, 0 },              // AMC 15/18 (B)             1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11724, 1, 6113 , 3 , 0, 0 },              // AMC 15/18 (C)             1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11734, 1, 6113 , 3 , 0, 0 },              // AMC 15/18 (D)             1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11736, 0, 20500, 3 , 0, 0 },              // AMC 15/18 NEW YORK NETWOR 2  ;   0.0 bps; NID=21   ; TID=21   ; 
{5, 11756, 1, 6113 , 3 , 0, 0 },              // AMC 15/18 (B)             3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11766, 1, 4411 , 9 , 0, 0 },              // AMC 15/18 (FEEDS)         3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11766, 0, 6113 , 3 , 0, 0 },              // AMC 15/18 (A)             4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11830, 1, 6620 , 9 , 0, 0 },              // AMC 15/18 (FEEDS)         7  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11834, 0, 13235, 9 , 0, 0 },              // AMC 15/18 (D)             6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11856, 1, 3548 , 1 , 0, 0 },              // AMC 15/18 MACY'S SATELLIT 7  ;   0.0 bps; NID=100  ; TID=0    ; 
{5, 11937, 0, 3979 , 9 , 0, 0 },              // AMC 15/18 [ECHOSTAR INFO  12 ;   0.0 bps; NID=1022 ; TID=0    ; 
{5, 12123, 0, 1000 , 3 , 0, 0 },              // AMC 15/18 [ECHOSTAR TEST  22 ;   0.0 bps; NID=1022 ; TID=0    ; 
E(__S105W0)


/******************************************************************************
 * S107.3 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S107W3)
{5, 3737 , 1, 1665 , 5 , 0, 0 },              // ANIK F1/F1R (ST. LOUIS)   1  ;   0.0 bps; NID=34   ; TID=0    ; 
{5, 3760 , 0, 28500, 5 , 0, 0 },              // ANIK F1/F1R CBC           2  ;   0.0 bps; NID=2    ; TID=1    ; 
{5, 3780 , 1, 28346, 7 , 0, 0 },              // ANIK F1/F1R               2  ;   0.0 bps; NID=2    ; TID=0    ; 
{5, 3807 , 1, 6500 , 1 , 0, 0 },              // ANIK F1/F1R LEGISLATIVE A 3  ;   0.0 bps; NID=8001 ; TID=0    ; 
{5, 3825 , 1, 6500 , 1 , 0, 0 },              // ANIK F1/F1R LEGISLATIVE A 3  ;   0.0 bps; NID=7003 ; TID=0    ; 
{5, 3831 , 0, 11720, 5 , 0, 0 },              // ANIK F1/F1R (FEEDS)       4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3896 , 1, 6150 , 7 , 0, 0 },              // ANIK F1/F1R GLOBAL TV TOR 5  ;   0.0 bps; NID=1120 ; TID=0    ; 
{5, 3920 , 0, 28500, 5 , 0, 0 },              // ANIK F1/F1R SRC           6  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3933 , 1, 9300 , 7 , 0, 0 },              // ANIK F1/F1R APTN          6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3944 , 1, 6145 , 7 , 0, 0 },              // ANIK F1/F1R ST. PIERRE ET 6  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3954 , 1, 7320 , 3 , 0, 0 },              // ANIK F1/F1R               6  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 3962 , 0, 9120 , 7 , 0, 0 },              // ANIK F1/F1R RADIO CANADA  7  ;   0.0 bps; NID=1120 ; TID=0    ; 
{5, 4060 , 1, 28346, 7 , 0, 0 },              // ANIK F1/F1R               9  ;   0.0 bps; NID=2    ; TID=0    ; 
{5, 4100 , 1, 28346, 7 , 0, 0 },              // ANIK F1/F1R               10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11715, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11728, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   17 ;   0.0 bps; NID=127  ; TID=0    ; 
{5, 11745, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   2  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11758, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   18 ;   0.0 bps; NID=127  ; TID=0    ; 
{5, 11776, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   3  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11789, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   19 ;   0.0 bps; NID=127  ; TID=0    ; 
{5, 11806, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   4  ;   0.0 bps; NID=300  ; TID=0    ; 
{5, 11819, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   20 ;   0.0 bps; NID=321  ; TID=0    ; 
{5, 11837, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   5  ;   0.0 bps; NID=516  ; TID=0    ; 
{5, 11850, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   21 ;   0.0 bps; NID=127  ; TID=0    ; 
{5, 11867, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   6  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11880, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   22 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11898, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   7  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11928, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   8  ;   0.0 bps; NID=441  ; TID=0    ; 
{5, 11959, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   9  ;   0.0 bps; NID=148  ; TID=0    ; 
{5, 11972, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   25 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11989, 1, 20500, 2 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   10 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12002, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   26 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12020, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   11 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12033, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   27 ;   0.0 bps; NID=435  ; TID=0    ; 
{5, 12050, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   12 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12063, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   28 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12081, 1, 20500, 2 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   13 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12094, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   29 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12111, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   14 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12124, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   30 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12142, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   15 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12155, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   31 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12172, 1, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   16 ;   0.0 bps; NID=449  ; TID=0    ; 
{5, 12185, 0, 19510, 3 , 0, 0 },              // ANIK F1/F1R SHAW DIRECT   32 ;   0.0 bps; NID=517  ; TID=0    ; 
E(__S107W3)


/******************************************************************************
 * S111.1 WEST (Region: AMERICA)
 * --autogenerated-- ; 20120520_1528
 *****************************************************************************/
B(__S111W1)
{6, 4168 , 1, 9737 , 1 , 3, 9 },              // ANIK F2 SASKATCHEWAN MUX  12 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11745, 1, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       2  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11758, 0, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       18 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11819, 0, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       20 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11837, 1, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       5  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11850, 0, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       21 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11880, 0, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       22 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11898, 1, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       7  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11928, 1, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       8  ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11941, 0, 19510, 3 , 0, 0 },              // ANIK F2 SHAW DIRECT       24 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11972, 0, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       25 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 11989, 1, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       10 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12002, 0, 19510, 3 , 0, 0 },              // ANIK F2 SHAW DIRECT       26 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12020, 1, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       11 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12033, 0, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       27 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12050, 1, 20500, 2 , 0, 0 },              // ANIK F2 SHAW DIRECT       12 ;   0.0 bps; NID=517  ; TID=0    ; 
{5, 12063, 0, 19510, 3 , 0, 0 },              // ANIK F2 SHAW DIRECT       28 ;   0.0 bps; NID=517  ; TID=0    ; 
