{ 6, 11188, 1, 1005, 3, 0, 9 },
{ 6, 11189, 1, 1005, 3, 0, 9 },
{ 6, 11216, 1, 25000, 3, 0, 9 },
{ 6, 11229, 0, 25000, 3, 0, 9 },
{ 5, 11247, 1, 24500, 7, 0, 0 },
{ 6, 11261, 0, 25000, 3, 0, 9 },
{ 6, 11278, 1, 25000, 3, 0, 9 },
{ 6, 11293, 0, 25000, 3, 0, 9 },
{ 6, 11309, 1, 25000, 3, 0, 9 },
{ 6, 11325, 0, 25000, 3, 0, 9 },
{ 6, 11341, 1, 25000, 3, 0, 9 },
{ 5, 11357, 0, 24500, 7, 0, 0 },
{ 6, 11372, 1, 25000, 3, 0, 9 },
{ 5, 11389, 0, 24500, 7, 0, 0 },
{ 6, 11403, 1, 25000, 3, 0, 9 },
{ 6, 11421, 0, 25000, 3, 0, 9 },
{ 5, 11434, 1, 24500, 7, 0, 0 },
{ 5, 11463, 1, 6111, 3, 0, 0 },
{ 5, 11473, 1, 6111, 3, 0, 0 },
{ 5, 11481, 1, 6111, 3, 0, 0 },
{ 5, 11487, 1, 3100, 7, 0, 0 },
{ 5, 11490, 1, 6111, 3, 0, 0 },
{ 5, 11497, 1, 3200, 3, 0, 0 },
{ 5, 11502, 1, 3200, 7, 0, 0 },
{ 6, 11525, 1, 22035, 3, 0, 0 },
{ 5, 11542, 1, 3470, 7, 0, 0 },
{ 5, 11548, 1, 3472, 7, 0, 0 },
{ 5, 11553, 1, 6111, 3, 0, 0 },
{ 5, 11675, 1, 3207, 3, 0, 0 },
{ 5, 11727, 1, 28000, 7, 0, 0 },
{ 5, 11747, 0, 28000, 5, 0, 0 },
{ 5, 11766, 1, 28000, 7, 0, 0 },
{ 5, 11785, 0, 28000, 7, 0, 0 },
{ 6, 11804, 1, 30000, 3, 0, 9 },
{ 6, 11823, 0, 30000, 5, 0, 9 },
{ 6, 11843, 1, 30000, 3, 0, 9 },
{ 5, 11862, 0, 28000, 7, 0, 0 },
{ 6, 11881, 1, 30000, 3, 0, 9 },
{ 5, 11900, 0, 28000, 5, 0, 0 },
{ 5, 11919, 1, 28000, 7, 0, 0 },
{ 5, 11938, 0, 28000, 7, 0, 0 },
{ 5, 11958, 1, 28000, 7, 0, 0 },
{ 6, 11977, 0, 30000, 3, 0, 9 },
{ 5, 11996, 1, 28000, 7, 0, 0 },
{ 6, 12015, 0, 30000, 3, 0, 9 },
{ 6, 12034, 1, 30000, 3, 0, 9 },
{ 6, 12054, 0, 30000, 3, 0, 9 },
{ 5, 12073, 1, 28000, 7, 0, 0 },
{ 5, 12092, 0, 28000, 7, 0, 0 },
{ 6, 12111, 1, 30000, 2, 0, 9 },
{ 5, 12130, 0, 28000, 7, 0, 0 },
{ 5, 12149, 1, 28000, 7, 0, 0 },
{ 6, 12169, 0, 30000, 3, 0, 9 },
{ 5, 12188, 1, 28000, 7, 0, 0 },
{ 6, 12207, 0, 30000, 3, 0, 9 },
{ 5, 12226, 1, 27500, 5, 0, 0 },
{ 6, 12245, 0, 30000, 3, 0, 9 },
{ 5, 12265, 1, 28000, 7, 0, 0 },
{ 6, 12284, 0, 30000, 3, 0, 9 },
{ 6, 12303, 1, 27500, 5, 0, 9 },
{ 5, 12322, 0, 28000, 7, 0, 0 },
{ 5, 12341, 1, 28000, 7, 0, 0 },
{ 6, 12360, 0, 30000, 3, 0, 9 },
{ 6, 12380, 1, 30000, 3, 0, 9 },
{ 6, 12399, 0, 30000, 2, 0, 9 },
{ 5, 12418, 1, 28000, 7, 0, 0 },
{ 6, 12437, 0, 30000, 2, 0, 9 },
{ 6, 12456, 1, 30000, 3, 0, 9 },
{ 6, 12476, 0, 30000, 2, 0, 9 },
{ 6, 12512, 1, 2400, 10, 0, 9 },
{ 6, 12527, 0, 28800, 10, 0, 0 },
{ 6, 12563, 0, 28800, 10, 0, 0 },
{ 6, 12563, 1, 28800, 10, 0, 0 },
{ 6, 12607, 0, 30000, 3, 0, 9 },
{ 6, 12607, 1, 28800, 10, 0, 0 },
{ 5, 12643, 0, 30000, 7, 0, 0 },
{ 6, 12643, 1, 28800, 3, 0, 9 },
{ 5, 12687, 0, 27500, 3, 0, 0 },
{ 6, 12705, 1, 45000, 3, 0, 9 },
{ 5, 12723, 0, 27500, 3, 0, 0 },
{ 6, 12723, 1, 30000, 3, 0, 9 },
E(__S0W8)

/******************************************************************************
 * Every satellite has its own number here.
 * COPY FROM TABLE BELOW - DO NOT EDIT BY HAND.
 *****************************************************************************/
enum __satellite {
S1E2,
S1E9,
S3E0,
S4E0,
S4E8,
S4E9,
S7E0,
S9E0,
S10E0,
S13E0,
S16E0,
S17E0,
S19E1,
S19E2,
S19E8,
S20E0,
S21E5,
S21E6,
S23E5,
S24E2,
S25E5,
S26E0,
S28E2,
S30E5,
S31E5,
S32E8,
S33E0,
S33E1,
S36E0,
S38E0,
S39E0,
S40E0,
S42E0,
S42E5,
S45E0,
S46E0,
S47E5,
S49E0,
S50E0,
S50E5,
S50E6,
S51E5,
S52E0,
S52E5,
S53E0,
S55E0,
S56E0,
S57E0,
S57E5,
S58E5,
S60E0,
S62E0,
S64E2,
S65E0,
S66E0,
S68E5,
S70E5,
S72E0,
S72E1,
S74E0,
S75E0,
S76E5,
S78E5,
S83E0,
S85E0,
S86E5,
S87E5,
S88E0,
S90E0,
S91E5,
S92E2,
S93E5,
S95E0,
S96E5,
S97E3,
S98E0,
S100E5,
S103E0,
S105E5,
S108E2,
S110E0,
S110E5,
S113E0,
S115E5,
S116E0,
S118E0,
S119E3,
S120E0,
S122E0,
S124E0,
S125E0,
S128E0,
S128E5,
S132E0,
S134E0,
S138E0,
S140E0,
S142E0,
S144E0,
S146E0,
S150E5,
S152E0,
S154E0,
S156E0,
S159E0,
S160E0,
S162E0,
S166E0,
S169E0,
S172E0,
S180E0,
S177W0,
S139W0,
S133W0,
S131W0,
S129W0,
S127W0,
S125W0,
S123W0,
S121W0,
S119W0,
S117W0,
S114W9,
S113W0,
S111W1,
S110W0,
S107W3,
S105W0,
S103W0,
S101W0,
S99W2,
S97W0,
S95W0,
S91W0,
S89W0,
S87W1,
S84W0,
S82W0,
S81W0,
S78W8,
S78W0,
S77W0,
S75W0,
S72W7,
S71W8,
S70W0,
S67W0,
S65W0,
S63W0,
S61W5,
S61W0,
S58W0,
S55W5,
S53W0,
S50W2,
S50W1,
S47W5,
S45W0,
S43W1,
S43W0,
S40W5,
S37W5,
S36W2,
S36W0,
S34W5,
S31W5,
S30W0,
S29W4,
S27W5,
S24W5,
S22W0,
S21W6,
S20W0,
S18W2,
S18W0,
S17W9,
S17W2,
S15W0,
S14W0,
S13W2,
S12W5,
S11W0,
S8W0,
S7W0,
S5W0,
S4W3,
S4W0,
S3W0,
S0W8,
};

/******************************************************************************
 * position constants, east/west flag as separator, 22.0 west => S22W0
 * .X if two or more sats on nearly same position. <- deprecated.
 * satellites sorted by position
 *****************************************************************************/
struct cSat sat_list[] = {
/** pos *** id *** long satellite name ***************************** items ************ item_count ********** we_flag * orbit * rotor * vdrid * skew */
{ "S1E2", S1E2, "Unnamed satellite (1.2 EAST)", __S1E2, SAT_TRANSPONDER_COUNT(__S1E2), EAST_FLAG, 0x12, -1, "S1.2E", 0 },
{ "S1E9", S1E9, "BulgariaSat 1 (1.9 EAST)", __S1E9, SAT_TRANSPONDER_COUNT(__S1E9), EAST_FLAG, 0x19, -1, "S1.9E", 0 },
{ "S3E0", S3E0, "Eutelsat 3B / Rascom QAF 1R (3 EAST)", __S3E0, SAT_TRANSPONDER_COUNT(__S3E0), EAST_FLAG, 0x30, -1, "S3E", 0 },
{ "S4E0", S4E0, "Unnamed satellite (4 EAST)", __S4E0, SAT_TRANSPONDER_COUNT(__S4E0), EAST_FLAG, 0x40, -1, "S4E", 0 },
{ "S4E8", S4E8, "Unnamed satellite (4.8 EAST)", __S4E8, SAT_TRANSPONDER_COUNT(__S4E8), EAST_FLAG, 0x48, -1, "S4.8E", 0 },
{ "S4E9", S4E9, "Astra 4A / SES 5 (4.9 EAST)", __S4E9, SAT_TRANSPONDER_COUNT(__S4E9), EAST_FLAG, 0x49, -1, "S4.9E", 0 },
{ "S7E0", S7E0, "Eutelsat 7A/7B (7 EAST)", __S7E0, SAT_TRANSPONDER_COUNT(__S7E0), EAST_FLAG, 0x70, -1, "S7E", 0 },
{ "S9E0", S9E0, "Eutelsat 9B (9 EAST)", __S9E0, SAT_TRANSPONDER_COUNT(__S9E0), EAST_FLAG, 0x90, -1, "S9E", 0 },
{ "S10E0", S10E0, "Eutelsat 10A (10 EAST)", __S10E0, SAT_TRANSPONDER_COUNT(__S10E0), EAST_FLAG, 0x100, -1, "S10E", 0 },
{ "S13E0", S13E0, "Eutelsat Hot Bird 13B/13C/13E (13 EAST)", __S13E0, SAT_TRANSPONDER_COUNT(__S13E0), EAST_FLAG, 0x130, -1, "S13E", 0 },
{ "S16E0", S16E0, "Eutelsat 16A (16 EAST)", __S16E0, SAT_TRANSPONDER_COUNT(__S16E0), EAST_FLAG, 0x160, -1, "S16E", 0 },
{ "S17E0", S17E0, "Unnamed satellite (17 EAST)", __S17E0, SAT_TRANSPONDER_COUNT(__S17E0), EAST_FLAG, 0x170, -1, "S17E", 0 },
{ "S19E1", S19E1, "Unnamed satellite (19.1 EAST)", __S19E1, SAT_TRANSPONDER_COUNT(__S19E1), EAST_FLAG, 0x191, -1, "S19.1E", 0 },
{ "S19E2", S19E2, "Astra 1KR/1L/1M/1N (19.2 EAST)", __S19E2, SAT_TRANSPONDER_COUNT(__S19E2), EAST_FLAG, 0x192, -1, "S19.2E", 0 },
{ "S19E8", S19E8, "Unnamed satellite (19.8 EAST)", __S19E8, SAT_TRANSPONDER_COUNT(__S19E8), EAST_FLAG, 0x198, -1, "S19.8E", 0 },
{ "S20E0", S20E0, "Arabsat 5C (20 EAST)", __S20E0, SAT_TRANSPONDER_COUNT(__S20E0), EAST_FLAG, 0x200, -1, "S20E", 0 },
{ "S21E5", S21E5, "Eutelsat 21B (21.5 EAST)", __S21E5, SAT_TRANSPONDER_COUNT(__S21E5), EAST_FLAG, 0x215, -1, "S21.5E", 0 },
{ "S21E6", S21E6, "Unnamed satellite (21.6 EAST)", __S21E6, SAT_TRANSPONDER_COUNT(__S21E6), EAST_FLAG, 0x216, -1, "S21.6E", 0 },
{ "S23E5", S23E5, "Astra 3B (23.5 EAST)", __S23E5, SAT_TRANSPONDER_COUNT(__S23E5), EAST_FLAG, 0x235, -1, "S23.5E", 0 },
{ "S24E2", S24E2, "Unnamed satellite (24.2 EAST)", __S24E2, SAT_TRANSPONDER_COUNT(__S24E2), EAST_FLAG, 0x242, -1, "S24.2E", 0 },
{ "S25E5", S25E5, "Es'hail 1 (25.5 EAST)", __S25E5, SAT_TRANSPONDER_COUNT(__S25E5), EAST_FLAG, 0x255, -1, "S25.5E", 0 },
{ "S26E0", S26E0, "Es'hail 2 / Badr 4/5/6/7 (26 EAST)", __S26E0, SAT_TRANSPONDER_COUNT(__S26E0), EAST_FLAG, 0x260, -1, "S26E", 0 },
{ "S28E2", S28E2, "Astra 2E/2F/2G (28.2 EAST)", __S28E2, SAT_TRANSPONDER_COUNT(__S28E2), EAST_FLAG, 0x282, -1, "S28.2E", 0 },
{ "S30E5", S30E5, "Arabsat 5A (30.5 EAST)", __S30E5, SAT_TRANSPONDER_COUNT(__S30E5), EAST_FLAG, 0x305, -1, "S30.5E", 0 },
{ "S31E5", S31E5, "Astra 5B (31.5 EAST)", __S31E5, SAT_TRANSPONDER_COUNT(__S31E5), EAST_FLAG, 0x315, -1, "S31.5E", 0 },
{ "S32E8", S32E8, "Unnamed satellite (32.8 EAST)", __S32E8, SAT_TRANSPONDER_COUNT(__S32E8), EAST_FLAG, 0x328, -1, "S32.8E", 0 },
{ "S33E0", S33E0, "Intelsat 28 / Eutelsat 33E (33 EAST)", __S33E0, SAT_TRANSPONDER_COUNT(__S33E0), EAST_FLAG, 0x330, -1, "S33E", 0 },
{ "S33E1", S33E1, "Unnamed satellite (33.1 EAST)", __S33E1, SAT_TRANSPONDER_COUNT(__S33E1), EAST_FLAG, 0x331, -1, "S33.1E", 0 },
{ "S36E0", S36E0, "Express AMU1 / Eutelsat 36B (36 EAST)", __S36E0, SAT_TRANSPONDER_COUNT(__S36E0), EAST_FLAG, 0x360, -1, "S36E", 0 },
{ "S38E0", S38E0, "Paksat 1R (38 EAST)", __S38E0, SAT_TRANSPONDER_COUNT(__S38E0), EAST_FLAG, 0x380, -1, "S38E", 0 },
{ "S39E0", S39E0, "Hellas Sat 3 / Hellas Sat 4 (39 EAST)", __S39E0, SAT_TRANSPONDER_COUNT(__S39E0), EAST_FLAG, 0x390, -1, "S39E", 0 },
{ "S40E0", S40E0, "Express AM7 (40 EAST)", __S40E0, SAT_TRANSPONDER_COUNT(__S40E0), EAST_FLAG, 0x400, -1, "S40E", 0 },
{ "S42E0", S42E0, "Turksat 3A/4A (42 EAST)", __S42E0, SAT_TRANSPONDER_COUNT(__S42E0), EAST_FLAG, 0x420, -1, "S42E", 0 },
{ "S42E5", S42E5, "NigComSat 1R (42.5 EAST)", __S42E5, SAT_TRANSPONDER_COUNT(__S42E5), EAST_FLAG, 0x425, -1, "S42.5E", 0 },
{ "S45E0", S45E0, "AzerSpace 2 / Intelsat 38 (45 EAST)", __S45E0, SAT_TRANSPONDER_COUNT(__S45E0), EAST_FLAG, 0x450, -1, "S45E", 0 },
{ "S46E0", S46E0, "AzerSpace 1 / Africasat 1a (46 EAST)", __S46E0, SAT_TRANSPONDER_COUNT(__S46E0), EAST_FLAG, 0x460, -1, "S46E", 0 },
{ "S47E5", S47E5, "Intelsat 10 (47.5 EAST)", __S47E5, SAT_TRANSPONDER_COUNT(__S47E5), EAST_FLAG, 0x475, -1, "S47.5E", 0 },
{ "S49E0", S49E0, "Yamal 601 (49 EAST)", __S49E0, SAT_TRANSPONDER_COUNT(__S49E0), EAST_FLAG, 0x490, -1, "S49E", 0 },
{ "S50E0", S50E0, "Turksat 4B (50 EAST)", __S50E0, SAT_TRANSPONDER_COUNT(__S50E0), EAST_FLAG, 0x500, -1, "S50E", 0 },
{ "S50E5", S50E5, "NSS5 (50.5 EAST)", __S50E5, SAT_TRANSPONDER_COUNT(__S50E5), EAST_FLAG, 0x505, -1, "S50.5E", 0 },
{ "S50E6", S50E6, "Unnamed satellite (50.6 EAST)", __S50E6, SAT_TRANSPONDER_COUNT(__S50E6), EAST_FLAG, 0x506, -1, "S50.6E", 0 },
{ "S51E5", S51E5, "Belintersat 1 (51.5 EAST)", __S51E5, SAT_TRANSPONDER_COUNT(__S51E5), EAST_FLAG, 0x515, -1, "S51.5E", 0 },
{ "S52E0", S52E0, "TurkmenAlem/MonacoSat (52 EAST)", __S52E0, SAT_TRANSPONDER_COUNT(__S52E0), EAST_FLAG, 0x520, -1, "S52E", 0 },
{ "S52E5", S52E5, "Al Yah 1 (52.5 EAST)", __S52E5, SAT_TRANSPONDER_COUNT(__S52E5), EAST_FLAG, 0x525, -1, "S52.5E", 0 },
{ "S53E0", S53E0, "Express AM6 (53 EAST)", __S53E0, SAT_TRANSPONDER_COUNT(__S53E0), EAST_FLAG, 0x530, -1, "S53E", 0 },
{ "S55E0", S55E0, "G-Sat 8 / G-Sat 16 / Yamal 402 (55 EAST)", __S55E0, SAT_TRANSPONDER_COUNT(__S55E0), EAST_FLAG, 0x550, -1, "S55E", 0 },
{ "S56E0", S56E0, "Express AT1 (56 EAST)", __S56E0, SAT_TRANSPONDER_COUNT(__S56E0), EAST_FLAG, 0x560, -1, "S56E", 0 },
{ "S57E0", S57E0, "NSS12 (57 EAST)", __S57E0, SAT_TRANSPONDER_COUNT(__S57E0), EAST_FLAG, 0x570, -1, "S57E", 0 },
{ "S57E5", S57E5, "Unnamed satellite (57.5 EAST)", __S57E5, SAT_TRANSPONDER_COUNT(__S57E5), EAST_FLAG, 0x575, -1, "S57.5E", 0 },
{ "S58E5", S58E5, "KazSat 3 (58.5 EAST)", __S58E5, SAT_TRANSPONDER_COUNT(__S58E5), EAST_FLAG, 0x585, -1, "S58.5E", 0 },
{ "S60E0", S60E0, "Intelsat 33e (60 EAST)", __S60E0, SAT_TRANSPONDER_COUNT(__S60E0), EAST_FLAG, 0x600, -1, "S60E", 0 },
{ "S62E0", S62E0, "Intelsat 39 (62 EAST)", __S62E0, SAT_TRANSPONDER_COUNT(__S62E0), EAST_FLAG, 0x620, -1, "S62E", 0 },
{ "S64E2", S64E2, "Intelsat 906 (64.2 EAST)", __S64E2, SAT_TRANSPONDER_COUNT(__S64E2), EAST_FLAG, 0x642, -1, "S64.2E", 0 },
{ "S65E0", S65E0, "Amos 4 (65 EAST)", __S65E0, SAT_TRANSPONDER_COUNT(__S65E0), EAST_FLAG, 0x650, -1, "S65E", 0 },
{ "S66E0", S66E0, "Intelsat 17 (66 EAST)", __S66E0, SAT_TRANSPONDER_COUNT(__S66E0), EAST_FLAG, 0x660, -1, "S66E", 0 },
{ "S68E5", S68E5, "Intelsat 20/36 (68.5 EAST)", __S68E5, SAT_TRANSPONDER_COUNT(__S68E5), EAST_FLAG, 0x685, -1, "S68.5E", 0 },
{ "S70E5", S70E5, "Eutelsat 70B (70.5 EAST)", __S70E5, SAT_TRANSPONDER_COUNT(__S70E5), EAST_FLAG, 0x705, -1, "S70.5E", 0 },
{ "S72E0", S72E0, "Unnamed satellite (72 EAST)", __S72E0, SAT_TRANSPONDER_COUNT(__S72E0), EAST_FLAG, 0x720, -1, "S72E", 0 },
{ "S72E1", S72E1, "Intelsat 22 (72.1 EAST)", __S72E1, SAT_TRANSPONDER_COUNT(__S72E1), EAST_FLAG, 0x721, -1, "S72.1E", 0 },
{ "S74E0", S74E0, "G-Sat 18 (74 EAST)", __S74E0, SAT_TRANSPONDER_COUNT(__S74E0), EAST_FLAG, 0x740, -1, "S74E", 0 },
{ "S75E0", S75E0, "ABS 2 / ABS 2A (75 EAST)", __S75E0, SAT_TRANSPONDER_COUNT(__S75E0), EAST_FLAG, 0x750, -1, "S75E", 0 },
{ "S76E5", S76E5, "Apstar 7 (76.5 EAST)", __S76E5, SAT_TRANSPONDER_COUNT(__S76E5), EAST_FLAG, 0x765, -1, "S76.5E", 0 },
{ "S78E5", S78E5, "Thaicom 5/6/8 (78.5 EAST)", __S78E5, SAT_TRANSPONDER_COUNT(__S78E5), EAST_FLAG, 0x785, -1, "S78.5E", 0 },
{ "S83E0", S83E0, "Insat 4B / G-Sat 10/31 (83 EAST)", __S83E0, SAT_TRANSPONDER_COUNT(__S83E0), EAST_FLAG, 0x830, -1, "S83E", 0 },
{ "S85E0", S85E0, "Intelsat 15 / Horizons 2 (85 EAST)", __S85E0, SAT_TRANSPONDER_COUNT(__S85E0), EAST_FLAG, 0x850, -1, "S85E", 0 },
{ "S86E5", S86E5, "KazSat 2 (86.5 EAST)", __S86E5, SAT_TRANSPONDER_COUNT(__S86E5), EAST_FLAG, 0x865, -1, "S86.5E", 0 },
{ "S87E5", S87E5, "ChinaSat 12 (87.5 EAST)", __S87E5, SAT_TRANSPONDER_COUNT(__S87E5), EAST_FLAG, 0x875, -1, "S87.5E", 0 },
{ "S88E0", S88E0, "ST 2 (88 EAST)", __S88E0, SAT_TRANSPONDER_COUNT(__S88E0), EAST_FLAG, 0x880, -1, "S88E", 0 },
{ "S90E0", S90E0, "Yamal 401 (90 EAST)", __S90E0, SAT_TRANSPONDER_COUNT(__S90E0), EAST_FLAG, 0x900, -1, "S90E", 0 },
{ "S91E5", S91E5, "Measat 3 / 3a / 3b (91.5 EAST)", __S91E5, SAT_TRANSPONDER_COUNT(__S91E5), EAST_FLAG, 0x915, -1, "S91.5E", 0 },
{ "S92E2", S92E2, "ChinaSat 9 (92.2 EAST)", __S92E2, SAT_TRANSPONDER_COUNT(__S92E2), EAST_FLAG, 0x922, -1, "S92.2E", 0 },
{ "S93E5", S93E5, "G-Sat 15 / G-Sat 17 (93.5 EAST)", __S93E5, SAT_TRANSPONDER_COUNT(__S93E5), EAST_FLAG, 0x935, -1, "S93.5E", 0 },
{ "S95E0", S95E0, "SES 8 (95 EAST)", __S95E0, SAT_TRANSPONDER_COUNT(__S95E0), EAST_FLAG, 0x950, -1, "S95E", 0 },
{ "S96E5", S96E5, "Express AM33 (96.5 EAST)", __S96E5, SAT_TRANSPONDER_COUNT(__S96E5), EAST_FLAG, 0x965, -1, "S96.5E", 0 },
{ "S97E3", S97E3, "G-Sat 9 (97.3 EAST)", __S97E3, SAT_TRANSPONDER_COUNT(__S97E3), EAST_FLAG, 0x973, -1, "S97.3E", 0 },
{ "S98E0", S98E0, "ChinaSat 11 (98 EAST)", __S98E0, SAT_TRANSPONDER_COUNT(__S98E0), EAST_FLAG, 0x980, -1, "S98E", 0 },
{ "S100E5", S100E5, "AsiaSat 5 (100.5 EAST)", __S100E5, SAT_TRANSPONDER_COUNT(__S100E5), EAST_FLAG, 0x1005, -1, "S100.5E", 0 },
{ "S103E0", S103E0, "Express AM3 (103 EAST)", __S103E0, SAT_TRANSPONDER_COUNT(__S103E0), EAST_FLAG, 0x1030, -1, "S103E", 0 },
{ "S105E5", S105E5, "AsiaSat 7 (105.5 EAST)", __S105E5, SAT_TRANSPONDER_COUNT(__S105E5), EAST_FLAG, 0x1055, -1, "S105.5E", 0 },
{ "S108E2", S108E2, "Telkom 1 / SES 7/9 (108.2 EAST)", __S108E2, SAT_TRANSPONDER_COUNT(__S108E2), EAST_FLAG, 0x1082, -1, "S108.2E", 0 },
{ "S110E0", S110E0, "BSAT 3C/JCSAT 110R / BSAT 3A / JCSAT 15 (110 EAST)", __S110E0, SAT_TRANSPONDER_COUNT(__S110E0), EAST_FLAG, 0x1100, -1, "S110E", 0 },
{ "S110E5", S110E5, "ChinaSat 10 (110.5 EAST)", __S110E5, SAT_TRANSPONDER_COUNT(__S110E5), EAST_FLAG, 0x1105, -1, "S110.5E", 0 },
{ "S113E0", S113E0, "Koreasat 5 / Koreasat 5A / Palapa D (113 EAST)", __S113E0, SAT_TRANSPONDER_COUNT(__S113E0), EAST_FLAG, 0x1130, -1, "S113E", 0 },
{ "S115E5", S115E5, "Chinasat 6B (115.5 EAST)", __S115E5, SAT_TRANSPONDER_COUNT(__S115E5), EAST_FLAG, 0x1155, -1, "S115.5E", 0 },
{ "S116E0", S116E0, "ABS 7 / Koreasat 6/7 (116 EAST)", __S116E0, SAT_TRANSPONDER_COUNT(__S116E0), EAST_FLAG, 0x1160, -1, "S116E", 0 },
{ "S118E0", S118E0, "Telkom 3S (118 EAST)", __S118E0, SAT_TRANSPONDER_COUNT(__S118E0), EAST_FLAG, 0x1180, -1, "S118E", 0 },
{ "S119E3", S119E3, "Thaicom 4 / Bangabandhu 1 (119.3 EAST)", __S119E3, SAT_TRANSPONDER_COUNT(__S119E3), EAST_FLAG, 0x1193, -1, "S119.3E", 0 },
{ "S120E0", S120E0, "AsiaSat 6 / Thaicom 7 (120 EAST)", __S120E0, SAT_TRANSPONDER_COUNT(__S120E0), EAST_FLAG, 0x1200, -1, "S120E", 0 },
{ "S122E0", S122E0, "AsiaSat 9 (122 EAST)", __S122E0, SAT_TRANSPONDER_COUNT(__S122E0), EAST_FLAG, 0x1220, -1, "S122E", 0 },
{ "S124E0", S124E0, "JCSAT 4B (124 EAST)", __S124E0, SAT_TRANSPONDER_COUNT(__S124E0), EAST_FLAG, 0x1240, -1, "S124E", 0 },
{ "S125E0", S125E0, "ChinaSat 6A (125 EAST)", __S125E0, SAT_TRANSPONDER_COUNT(__S125E0), EAST_FLAG, 0x1250, -1, "S125E", 0 },
{ "S128E0", S128E0, "JCSAT 3A (128 EAST)", __S128E0, SAT_TRANSPONDER_COUNT(__S128E0), EAST_FLAG, 0x1280, -1, "S128E", 0 },
{ "S128E5", S128E5, "LaoSat 1 (128.5 EAST)", __S128E5, SAT_TRANSPONDER_COUNT(__S128E5), EAST_FLAG, 0x1285, -1, "S128.5E", 0 },
{ "S132E0", S132E0, "JCSAT 5A / Vinasat 1/2 (132 EAST)", __S132E0, SAT_TRANSPONDER_COUNT(__S132E0), EAST_FLAG, 0x1320, -1, "S132E", 0 },
{ "S134E0", S134E0, "Apstar 6C (134 EAST)", __S134E0, SAT_TRANSPONDER_COUNT(__S134E0), EAST_FLAG, 0x1340, -1, "S134E", 0 },
{ "S138E0", S138E0, "Telstar 18 Vantage (138 EAST)", __S138E0, SAT_TRANSPONDER_COUNT(__S138E0), EAST_FLAG, 0x1380, -1, "S138E", 0 },
{ "S140E0", S140E0, "Express AM5 / Express AT2 (140 EAST)", __S140E0, SAT_TRANSPONDER_COUNT(__S140E0), EAST_FLAG, 0x1400, -1, "S140E", 0 },
{ "S142E0", S142E0, "Apstar 9 (142 EAST)", __S142E0, SAT_TRANSPONDER_COUNT(__S142E0), EAST_FLAG, 0x1420, -1, "S142E", 0 },
{ "S144E0", S144E0, "Superbird C2 (144 EAST)", __S144E0, SAT_TRANSPONDER_COUNT(__S144E0), EAST_FLAG, 0x1440, -1, "S144E", 0 },
{ "S146E0", S146E0, "Nusantara Satu (146 EAST)", __S146E0, SAT_TRANSPONDER_COUNT(__S146E0), EAST_FLAG, 0x1460, -1, "S146E", 0 },
{ "S150E5", S150E5, "BRIsat (150.5 EAST)", __S150E5, SAT_TRANSPONDER_COUNT(__S150E5), EAST_FLAG, 0x1505, -1, "S150.5E", 0 },
{ "S152E0", S152E0, "Optus D2 (152 EAST)", __S152E0, SAT_TRANSPONDER_COUNT(__S152E0), EAST_FLAG, 0x1520, -1, "S152E", 0 },
{ "S154E0", S154E0, "JCSAT 2B (154 EAST)", __S154E0, SAT_TRANSPONDER_COUNT(__S154E0), EAST_FLAG, 0x1540, -1, "S154E", 0 },
{ "S156E0", S156E0, "Optus 10 / Optus D3 (156 EAST)", __S156E0, SAT_TRANSPONDER_COUNT(__S156E0), EAST_FLAG, 0x1560, -1, "S156E", 0 },
{ "S159E0", S159E0, "ABS 6 (159 EAST)", __S159E0, SAT_TRANSPONDER_COUNT(__S159E0), EAST_FLAG, 0x1590, -1, "S159E", 0 },
{ "S160E0", S160E0, "Optus D1 (160 EAST)", __S160E0, SAT_TRANSPONDER_COUNT(__S160E0), EAST_FLAG, 0x1600, -1, "S160E", 0 },
{ "S162E0", S162E0, "Superbird B3 (162 EAST)", __S162E0, SAT_TRANSPONDER_COUNT(__S162E0), EAST_FLAG, 0x1620, -1, "S162E", 0 },
{ "S166E0", S166E0, "Intelsat 19 (166 EAST)", __S166E0, SAT_TRANSPONDER_COUNT(__S166E0), EAST_FLAG, 0x1660, -1, "S166E", 0 },
{ "S169E0", S169E0, "Horizons 3e (169 EAST)", __S169E0, SAT_TRANSPONDER_COUNT(__S169E0), EAST_FLAG, 0x1690, -1, "S169E", 0 },
{ "S172E0", S172E0, "Eutelsat 172B (172 EAST)", __S172E0, SAT_TRANSPONDER_COUNT(__S172E0), EAST_FLAG, 0x1720, -1, "S172E", 0 },
{ "S180E0", S180E0, "Intelsat 18 (180 EAST)", __S180E0, SAT_TRANSPONDER_COUNT(__S180E0), EAST_FLAG, 0x1800, -1, "S180E", 0 },
{ "S177W0", S177W0, "NSS 9 (177 WEST)", __S177W0, SAT_TRANSPONDER_COUNT(__S177W0), WEST_FLAG, 0x1770, -1, "S177W", 0 },
{ "S139W0", S139W0, "AMC 8 (139 WEST)", __S139W0, SAT_TRANSPONDER_COUNT(__S139W0), WEST_FLAG, 0x1390, -1, "S139W", 0 },
{ "S133W0", S133W0, "Galaxy 15 (133 WEST)", __S133W0, SAT_TRANSPONDER_COUNT(__S133W0), WEST_FLAG, 0x1330, -1, "S133W", 0 },
